user_id,age,registration_days,total_spend,city,income,outlier_category,age_scaled,income_scaled,total_spend_scaled,city_上海,city_北京,city_广州,city_深圳
201,48.0,73,1355.07,深圳,4448689.835,normal,-0.016757974831656152,-0.2218952763354551,-0.1642961234200876,0.0,0.0,0.0,1.0
202,74.0,139,2660.83,广州,7604749.76,normal,1.4766665132694583,1.0063911864009698,0.05315318617263083,0.0,0.0,1.0,0.0
203,48.0,178,1791.43,上海,3761579.89,normal,-0.016757974831656152,-0.48930713286256755,-0.09162872609295349,1.0,0.0,0.0,0.0
204,61.0,88,3642.07,上海,2238890.87,normal,0.729954269218901,-1.081912582273796,0.21655990757990254,1.0,0.0,0.0,0.0
205,46.0,339,1464.63,北京,2462729.3,normal,-0.13163678160866496,-0.9947983575940558,-0.1460510045935205,0.0,1.0,0.0,0.0
206,34.0,155,768.39,上海,4209517.54,normal,-0.8209096222707178,-0.3149771883368892,-0.26199643661076283,1.0,0.0,0.0,0.0
207,65.0,18,1534.32,上海,2631922.94,normal,0.9597118827729187,-0.9289509838015254,-0.1344454703563586,1.0,0.0,0.0,0.0
208,78.0,324,58.52,北京,4781210.09,normal,1.7064241268234759,-0.09248387810220898,-0.3802116839767282,0.0,1.0,0.0,0.0
209,34.0,40,1608.22,北京,3893703.02,normal,-0.8209096222707178,-0.4378869900738134,-0.12213884128294396,0.0,1.0,0.0,0.0
210,66.0,340,28.55,广州,16111736.73,normal,1.0171512861614231,4.317170190043037,-0.3852026132504797,0.0,0.0,1.0,0.0
211,34.0,31,195.69,上海,2061404.25,normal,-0.8209096222707178,-1.1509874470873482,-0.3573686486587271,1.0,0.0,0.0,0.0
212,62.0,53,1722.91,深圳,5441535.65,normal,0.7873936726074054,0.1645039375986762,-0.10303941924735634,0.0,0.0,0.0,1.0
213,66.0,115,1767.87,上海,2796219.17,normal,1.0171512861614231,-0.8650096011968748,-0.09555219268252928,1.0,0.0,0.0,0.0
214,45.0,7,342.95,深圳,3840275.28,normal,-0.18907618499716936,-0.45868018517659703,-0.33284531716547894,0.0,0.0,0.0,1.0
215,63.0,263,538.02,广州,5274872.23,normal,0.8448330759959098,0.0996412836934735,-0.3003601462135034,0.0,0.0,1.0,0.0
216,34.0,45,4317.97,北京,1536579.79,normal,-0.8209096222707178,-1.35524046979602,0.3291181023122564,0.0,1.0,0.0,0.0
217,22.0,26,675.85,北京,5532599.51,normal,-1.5101824629327707,0.19994448978734364,-0.27740720054112533,0.0,1.0,0.0,0.0
218,23.0,6,10331.16,广州,12726652.95,normal,-1.4527430595442663,2.999751420751878,1.330499683881487,0.0,0.0,1.0,0.0
219,45.0,3,1094.53,广州,3917781.59,normal,-0.18907618499716936,-0.4285160078124258,-0.20768406846457269,0.0,0.0,1.0,0.0
220,73.0,3,1649.18,上海,5596540.56,normal,1.419227109880954,0.22482929172219684,-0.11531773807797692,1.0,0.0,0.0,0.0
221,25.0,38,5524.09,广州,8204686.93,normal,-1.3378642527672575,1.2398768368369009,0.5299742790108607,0.0,0.0,1.0,0.0
222,46.0,37,1250.16,深圳,4527943.99,normal,-0.13163678160866496,-0.1910508665284662,-0.18176687384081733,0.0,0.0,0.0,1.0
223,61.0,102,402.48,上海,3675777.32,normal,0.729954269218901,-0.522700077769656,-0.32293173626236155,1.0,0.0,0.0,0.0
224,30.0,229,982.67,北京,4781210.09,normal,-1.0506672358247353,-0.09248387810220898,-0.22631220822305928,0.0,1.0,0.0,0.0
225,62.0,117,1058.27,上海,6771618.18,normal,0.7873936726074054,0.6821501181987527,-0.21372247672170414,1.0,0.0,0.0,0.0
226,36.0,109,280.13,深圳,4644392.21,normal,-0.7060308154937089,-0.14573114014977498,-0.3433067845320812,0.0,0.0,0.0,1.0
227,68.0,55,849.09,深圳,2962112.79,normal,1.132030092938432,-0.80044654075361,-0.24855739782558603,0.0,0.0,0.0,1.0
228,53.0,97,522.07,深圳,4448689.835,normal,0.2704390421108659,-0.2218952763354551,-0.30301631311094535,0.0,0.0,0.0,1.0
229,51.0,80,2763.79,深圳,3670781.35,normal,0.15556023533385704,-0.5246444268837613,0.07029920145542883,0.0,0.0,0.0,1.0
230,28.0,5,1135.25,北京,3773608.31,normal,-1.165546042601744,-0.4846258702106526,-0.20090293266119727,0.0,1.0,0.0,0.0
231,46.0,27,826.5,上海,6655145.39,normal,-0.13163678160866496,0.6368208295813503,-0.25231932950039576,1.0,0.0,0.0,0.0
233,19.0,8,1370.76,北京,8297069.37,normal,-1.6825006730982839,1.2758305586112302,-0.1616832545410365,0.0,1.0,0.0,0.0
234,65.0,46,2032.08,深圳,2443427.19,normal,0.9597118827729187,-1.0023104204124604,-0.05155307945537256,0.0,0.0,0.0,1.0
235,48.0,6,403.54,深圳,3528574.68,normal,-0.016757974831656152,-0.5799889171097592,-0.32275521357199866,0.0,0.0,0.0,1.0
236,62.0,150,387.0,北京,12854806.89,normal,0.7873936726074054,3.0496268202655097,-0.32550963366502,0.0,1.0,0.0,0.0
238,44.0,11,726.08,广州,5160568.34,normal,-0.24651558838567375,0.05515609517947082,-0.2690423564496826,0.0,0.0,1.0,0.0
239,37.0,9,265.91,北京,3070927.44,normal,-0.6485914121052045,-0.7580976739010891,-0.34567485307638374,0.0,1.0,0.0,0.0
240,56.0,313,1709.25,深圳,4448689.835,normal,0.4427572522763791,-0.2218952763354551,-0.10531423052127846,0.0,0.0,0.0,1.0
241,26.0,31,1743.01,深圳,4448689.835,normal,-1.2804248493787531,-0.2218952763354551,-0.09969214936405954,0.0,0.0,0.0,1.0
242,54.0,70,237.29,广州,5007848.28,normal,0.3278784454993703,-0.0042800330132769975,-0.35044096571618244,0.0,0.0,1.0,0.0
243,23.0,61,1379.51,广州,4696461.05,normal,-1.4527430595442663,-0.1254668065115635,-0.16022610969134263,0.0,0.0,1.0,0.0
244,58.0,127,2288.34,上海,4839582.54,normal,0.5576360590533879,-0.06976628343177221,-0.008877886405937695,1.0,0.0,0.0,0.0
245,56.0,104,1594.61,深圳,4415217.81,normal,0.4427572522763791,-0.2349220363352278,-0.12440532601486783,0.0,0.0,0.0,1.0
246,23.0,229,2063.13,上海,2389909.15,normal,-1.4527430595442663,-1.0231387587857206,-0.04638229687445881,1.0,0.0,0.0,0.0
247,64.0,19,269.27,深圳,3796157.42,normal,0.9022724793844142,-0.47585012855240305,-0.34511530945410124,0.0,0.0,0.0,1.0
248,48.0,103,1526.97,北京,7764458.73,normal,-0.016757974831656152,1.0685472830817317,-0.13566947203010146,0.0,1.0,0.0,0.0
249,66.0,43,810.28,北京,2479551.19,normal,1.0171512861614231,-0.9882515554877424,-0.2550204597246283,0.0,1.0,0.0,0.0
250,20.0,71,676.69,深圳,4470351.16,normal,-1.6250612697097795,-0.21346504595494853,-0.2772673146355547,0.0,0.0,0.0,1.0
251,29.0,414,2619.02,上海,3262088.9,normal,-1.1081066392132397,-0.6837007869297713,0.04619053175369355,1.0,0.0,0.0,0.0
252,48.0,54,4813.96,上海,5196160.23,normal,-0.016757974831656152,0.06900787166948937,0.4117157336265043,1.0,0.0,0.0,0.0
253,29.0,118,6597.0,深圳,4046806.82,normal,-1.1081066392132397,-0.37830151660296196,0.7086468825177253,0.0,0.0,0.0,1.0
254,38.0,64,4083.9,北京,10287623.32,normal,-0.5911520087167002,2.0505213212181914,0.29013822860164523,0.0,1.0,0.0,0.0
255,58.0,20,982.66,广州,6331494.45,normal,0.5576360590533879,0.5108612224443222,-0.226313873531459,0.0,0.0,1.0,0.0
256,26.0,2,1560.44,上海,2550637.02,normal,-1.2804248493787531,-0.9605861230319936,-0.13009568481647238,1.0,0.0,0.0,0.0
257,60.0,156,2360.96,北京,6874773.7,normal,0.6725148658303967,0.7222965450041744,0.003215583192321701,0.0,1.0,0.0,0.0
258,24.0,10,1237.91,深圳,3336488.12,normal,-1.395303656155762,-0.6547458377412989,-0.18380687663038878,0.0,0.0,0.0,1.0
259,28.0,20,1249.83,北京,3683069.6,normal,-1.165546042601744,-0.5198620426818135,-0.1818218290180058,0.0,1.0,0.0,0.0
260,54.0,91,2499.27,北京,5749737.67,normal,0.3278784454993703,0.2844510799058744,0.026248463667882964,0.0,1.0,0.0,0.0
261,67.0,37,1033.51,广州,3843452.35,normal,1.0745906895499275,-0.45744372193923744,-0.21784578031923793,0.0,0.0,1.0,0.0
262,28.0,61,528.85,深圳,7680407.68,normal,-1.165546042601744,1.0358360008668406,-0.3018872340159826,0.0,0.0,0.0,1.0
263,36.0,63,724.53,北京,4781210.09,normal,-0.7060308154937089,-0.09248387810220898,-0.26930047925162837,0.0,1.0,0.0,0.0
264,75.0,2,2067.12,广州,3606621.44,normal,1.5341059166579627,-0.5496144055204589,-0.04571783882299843,0.0,0.0,1.0,0.0
265,79.0,221,1099.92,广州,3539761.22,normal,1.7638635302119803,-0.5756353002668029,-0.20678646723716124,0.0,0.0,1.0,0.0
266,54.0,406,1541.04,深圳,4448689.835,normal,0.3278784454993703,-0.2218952763354551,-0.1333263831117937,0.0,0.0,0.0,1.0
267,45.0,68,2143.25,北京,8515095.24,normal,-0.18907618499716936,1.3606826308187412,-0.0330398459764618,0.0,1.0,0.0,0.0
268,39.0,41,753.82,深圳,6730455.8,normal,-0.5337126053281958,0.6661303988874939,-0.264422790949053,0.0,0.0,0.0,1.0
269,55.0,227,2336.12,广州,4765044.59,normal,0.3853178488878747,-0.09877522404785533,-0.0009210428724093045,0.0,0.0,1.0,0.0
270,54.0,54,1601.73,深圳,15272698.5,normal,0.3278784454993703,3.990630351092631,-0.1232196264343169,0.0,0.0,0.0,1.0
271,36.0,97,319.0,上海,2935524.68,normal,-0.7060308154937089,-0.8107941945874474,-0.33683373078264106,1.0,0.0,0.0,0.0
272,19.0,207,4639.24,深圳,5090898.23,normal,-1.6825006730982839,0.028041637595032882,0.3826194652678168,0.0,0.0,0.0,1.0
273,27.0,43,664.65,广州,2729571.3,normal,-1.2229854459902487,-0.8909478528259902,-0.27927234594873346,0.0,0.0,1.0,0.0
274,77.0,193,209.54,北京,3331563.65,normal,1.6489847234349715,-0.6566623602348165,-0.35506219652521165,0.0,1.0,0.0,0.0
275,43.0,114,385.66,深圳,3586595.65,normal,-0.3039549917741782,-0.5574081126575636,-0.3257327849905731,0.0,0.0,0.0,1.0
276,47.0,103,395.03,深圳,2896975.56,normal,-0.07419737822016055,-0.8257968762131462,-0.3241723910201009,0.0,0.0,0.0,1.0
277,46.0,177,1155.37,上海,2904615.68,normal,-0.13163678160866496,-0.8228234675350199,-0.19755233216110119,1.0,0.0,0.0,0.0
278,66.0,1,833.93,广州,4572694.02,normal,1.0171512861614231,-0.1736348930164778,-0.25108200535945574,0.0,0.0,1.0,0.0
279,22.0,37,783.03,上海,2674829.16,normal,-1.5101824629327707,-0.9122525907273854,-0.259558425113675,1.0,0.0,0.0,0.0
280,23.0,23,2037.95,广州,7488048.38,normal,-1.4527430595442663,0.9609729343262221,-0.0505755434247779,0.0,0.0,1.0,0.0
281,35.0,33,1540.52,深圳,3106100.1,normal,-0.7634702188822133,-0.744409054811757,-0.1334129791485755,0.0,0.0,0.0,1.0
282,48.0,42,1504.25,深圳,20025955.48,normal,-0.016757974831656152,5.840519561431823,-0.1394530527141066,0.0,0.0,0.0,1.0
283,59.0,26,1652.14,北京,3921806.92,normal,0.6150754624418923,-0.42694941577534756,-0.11482480679168047,0.0,1.0,0.0,0.0
284,48.0,60,2030.7,深圳,5094968.79,normal,-0.016757974831656152,0.029625832402029734,-0.05178289201452427,0.0,0.0,0.0,1.0
285,45.0,35,133.23,上海,2571717.92,normal,-0.18907618499716936,-0.9523817844872177,-0.36777016492294196,1.0,0.0,0.0,0.0
286,76.0,56,761.71,广州,11533900.86,normal,1.591545320046467,2.5355519820965498,-0.2631088626217291,0.0,0.0,1.0,0.0
287,27.0,65,123.94,深圳,8602002.81,normal,-1.2229854459902487,1.3945056234985518,-0.36931723642621694,0.0,0.0,0.0,1.0
288,53.0,27,1136.9,上海,5701348.1,normal,0.2704390421108659,0.2656186574610956,-0.20062815677525497,1.0,0.0,0.0,0.0
289,51.0,97,1091.56,上海,2506389.94,normal,0.15556023533385704,-0.9778063567002804,-0.2081786650592688,1.0,0.0,0.0,0.0
290,47.0,118,3119.83,上海,5460706.41,normal,-0.07419737822016055,0.171964881163735,0.12959084171657287,1.0,0.0,0.0,0.0
291,68.0,156,3596.2,深圳,4448689.835,normal,1.132030092938432,-0.2218952763354551,0.20892113795070721,0.0,0.0,0.0,1.0
292,34.0,23,1343.15,上海,4209517.54,normal,-0.8209096222707178,-0.3149771883368892,-0.16628117103247056,1.0,0.0,0.0,0.0
293,48.0,99,664.9,上海,4209517.54,normal,-0.016757974831656152,-0.3149771883368892,-0.2792307132387422,1.0,0.0,0.0,0.0
294,38.0,137,1781.41,上海,5154985.17,normal,-0.5911520087167002,0.052983217511390415,-0.09329736510940294,1.0,0.0,0.0,0.0
295,51.0,5,646.83,北京,1453619.84,normal,0.15556023533385704,-1.3875271138889045,-0.2822399255169101,0.0,1.0,0.0,0.0
296,50.0,57,1095.11,上海,3005778.89,normal,0.09812083194535265,-0.7834524149178989,-0.20758748057739299,1.0,0.0,0.0,0.0
297,70.0,95,2939.92,北京,6931839.98,normal,1.2469088997154407,0.7445057998562434,0.09963027829846699,0.0,1.0,0.0,0.0
298,45.0,30,627.8,北京,9013167.53,normal,-0.18907618499716936,1.55452415024779,-0.2854090074014443,0.0,1.0,0.0,0.0
299,35.0,184,2454.5,广州,8557684.29,normal,-0.7634702188822133,1.3772575865606869,0.01879287796264923,0.0,0.0,1.0,0.0
300,19.0,130,2159.0,北京,2217184.66,normal,-1.6825006730982839,-1.0903602811559123,-0.030416985247012803,0.0,1.0,0.0,0.0
301,40.0,19,422.09,广州,5714580.4,normal,-0.47627320193969136,0.27076845035068026,-0.3196660664906476,0.0,0.0,1.0,0.0
302,69.0,60,2904.14,深圳,8166188.93,normal,1.1894694963269363,1.2248940502719636,0.09367180484451872,0.0,0.0,0.0,1.0
303,18.0,335,2205.18,广州,2144865.7,normal,-1.7399400764867883,-1.1185056274668437,-0.022726591057428424,0.0,0.0,1.0,0.0
304,73.0,80,1214.3,上海,4209517.54,normal,1.419227109880954,-0.3149771883368892,-0.1877386697619628,1.0,0.0,0.0,0.0
305,51.0,142,511.67,北京,5635951.11,normal,0.15556023533385704,0.240167227694372,-0.3047482338465815,0.0,1.0,0.0,0.0
306,26.0,247,464.42,深圳,4228563.89,normal,-1.2804248493787531,-0.30756466309165337,-0.3126168160349285,0.0,0.0,0.0,1.0
307,36.0,59,53202.8,深圳,1946754.82,VIP,-0.7060308154937089,-1.1956071140695734,8.469949903759238,0.0,0.0,0.0,1.0
308,52.0,10,1886.72,广州,4176174.62,normal,0.21299963872236147,-0.3279537028002841,-0.07576000235268718,0.0,0.0,1.0,0.0
309,37.0,25,421.73,北京,4172819.75,normal,-0.6485914121052045,-0.32925936286478386,-0.31972601759303504,0.0,1.0,0.0,0.0
310,24.0,66,1698.52,北京,4564041.47,normal,-1.395303656155762,-0.1770023227502937,-0.10710110643410307,0.0,1.0,0.0,0.0
311,59.0,59,316.79,上海,3708060.67,normal,0.6150754624418923,-0.5101359304723635,-0.33720176393896373,1.0,0.0,0.0,0.0
312,59.0,81,894.2,北京,3938258.59,normal,0.6150754624418923,-0.4205466971861538,-0.2410451916347642,0.0,1.0,0.0,0.0
313,25.0,132,1223.72,深圳,4818157.43,normal,-1.3378642527672575,-0.07810458283071003,-0.18616994924949234,0.0,0.0,0.0,1.0
314,48.0,152,12646.43,北京,6131699.92,normal,-0.016757974831656152,0.43310448703386045,1.7160635417272883,0.0,1.0,0.0,0.0
315,33.0,107,276.63,上海,4220828.09,normal,-0.8783490256592222,-0.31057530884751183,-0.34388964247195875,1.0,0.0,0.0,0.0
316,58.0,286,4779.13,深圳,4448689.835,normal,0.5576360590533879,-0.2218952763354551,0.40591546447052285,0.0,0.0,0.0,1.0
317,63.0,362,1273.91,深圳,4448689.835,normal,0.8448330759959098,-0.2218952763354551,-0.17781176639164822,0.0,0.0,0.0,1.0
318,63.0,131,1654.36,北京,4781210.09,normal,0.8448330759959098,-0.09248387810220898,-0.11445510832695817,0.0,1.0,0.0,0.0
319,76.0,195,1234.41,上海,6238640.47,normal,1.591545320046467,0.4747239850801745,-0.18438973457026633,1.0,0.0,0.0,0.0
320,65.0,52,1710.82,广州,4913385.29,normal,0.9597118827729187,-0.04104347052836364,-0.1050527771025334,0.0,0.0,1.0,0.0
321,37.0,14,940.41,广州,5013285.48,normal,-0.6485914121052045,-0.002163964461381324,-0.2333498015199809,0.0,0.0,1.0,0.0
322,24.0,84,4694.05,深圳,7945548.82,normal,-1.395303656155762,1.1390245589790584,0.3917470206062994,0.0,0.0,0.0,1.0
323,56.0,259,694.73,深圳,1851205.33,normal,0.4427572522763791,-1.2327933994625448,-0.2742630982825858,0.0,0.0,0.0,1.0
324,74.0,16,3402.39,深圳,1831852.57,normal,1.4766665132694583,-1.2403251744254638,0.17664579585708762,0.0,0.0,0.0,1.0
325,78.0,44,575.73,北京,5635842.47,normal,1.7064241268234759,0.24012494679841834,-0.29408026823842265,0.0,1.0,0.0,0.0
326,32.0,100,1032.51,北京,4781210.09,normal,-0.9357884290477266,-0.09248387810220898,-0.21801231115920294,0.0,1.0,0.0,0.0
327,32.0,57,375.42,广州,4765044.59,normal,-0.9357884290477266,-0.09877522404785533,-0.32743806079181487,0.0,0.0,1.0,0.0
328,20.0,5,1728.52,北京,3900798.14,normal,-1.6250612697097795,-0.4351256864057626,-0.10210518123515261,0.0,1.0,0.0,0.0
329,26.0,416,4652.34,上海,6851184.51,normal,-1.2804248493787531,0.7131160213663293,0.38480101927135857,1.0,0.0,0.0,0.0
330,52.0,78,1015.0,北京,4781210.09,normal,0.21299963872236147,-0.09248387810220898,-0.22092826616699035,0.0,1.0,0.0,0.0
331,51.0,29,900.65,深圳,6260348.58,normal,0.15556023533385704,0.48317242341094974,-0.23997106771698984,0.0,0.0,0.0,1.0
332,40.0,50,359.74,北京,4313848.77,normal,-0.47627320193969136,-0.2743731945931266,-0.3300492643624663,0.0,1.0,0.0,0.0
333,37.0,3,871.93,北京,1713263.49,normal,-0.6485914121052045,-1.2864780882020825,-0.24475383344078513,0.0,1.0,0.0,0.0
334,69.0,81,223.01,北京,7220056.84,normal,1.1894694963269363,0.8566750475521339,-0.3528190261108829,0.0,1.0,0.0,0.0
335,46.0,165,440.15,北京,9053116.42,normal,-0.13163678160866496,1.5700715992678993,-0.3166585195208794,0.0,1.0,0.0,0.0
336,68.0,81,1375.79,广州,4765044.59,normal,1.132030092938432,-0.09877522404785533,-0.16084560441601248,0.0,0.0,1.0,0.0
337,77.0,148,4101.11,上海,3165856.1,normal,1.6489847234349715,-0.7211530053033568,0.2930042243574431,1.0,0.0,0.0,0.0
338,37.0,68,18200.62,深圳,6883601.01,normal,-0.6485914121052045,0.7257319884472762,2.6410074677525768,0.0,0.0,0.0,1.0
339,30.0,146,53049.85,上海,7557266.68,VIP,-1.0506672358247353,0.9879115549113899,8.444479011786589,1.0,0.0,0.0,0.0
340,77.0,71,4606.85,广州,10715088.03,normal,1.6489847234349715,2.2168835352026264,0.37722553136135006,0.0,0.0,1.0,0.0
341,57.0,102,1399.34,广州,3171452.73,normal,0.5001966556648835,-0.7189748892253028,-0.15692380313483636,0.0,0.0,1.0,0.0
342,36.0,192,942.7,广州,4388631.42,normal,-0.7060308154937089,-0.24526902077343699,-0.23296844589646096,0.0,0.0,1.0,0.0
343,56.0,439,1690.19,深圳,7141199.41,normal,0.4427572522763791,0.8259850365710576,-0.10848830833101164,0.0,0.0,0.0,1.0
344,49.0,54,1166.68,北京,5057891.8,normal,0.040681428556848254,0.015196079489142925,-0.19566886836109681,0.0,1.0,0.0,0.0
345,74.0,345,1224.63,广州,2811114.21,normal,1.4766665132694583,-0.8592126973266425,-0.18601840618512416,0.0,0.0,1.0,0.0
346,33.0,11,728.99,深圳,6046943.05,normal,-0.8783490256592222,0.4001185113176639,-0.2685577517053844,0.0,0.0,0.0,1.0
347,79.0,91,270.94,深圳,6563838.3,normal,1.7638635302119803,0.6012856162888283,-0.34483720295135967,0.0,0.0,0.0,1.0
348,76.0,70,234.25,广州,5135751.44,normal,1.591545320046467,0.04549776706103914,-0.3509472194696761,0.0,0.0,1.0,0.0
349,29.0,86,2107.47,广州,5485110.2,normal,-1.1081066392132397,0.1814624336845296,-0.03899831943041008,0.0,0.0,1.0,0.0
350,28.0,185,831.56,深圳,4318429.39,normal,-1.165546042601744,-0.27259049284770903,-0.25147668345017277,0.0,0.0,0.0,1.0
351,51.0,49,604.2,广州,10292178.0,normal,0.15556023533385704,2.052293927543496,-0.2893391352246187,0.0,0.0,1.0,0.0
352,20.0,420,1106.0,深圳,3132710.58,normal,-1.6250612697097795,-0.7340526949429188,-0.20577395973017396,0.0,0.0,0.0,1.0
353,48.0,79,2428.26,北京,3664105.86,normal,-0.016757974831656152,-0.527242417477724,0.014423108721967264,0.0,1.0,0.0,0.0
354,44.0,146,1313.39,上海,4941838.75,normal,-0.24651558838567375,-0.02996985324398578,-0.17123712882982942,1.0,0.0,0.0,0.0
355,78.0,89,569.04,北京,7627207.09,normal,1.7064241268234759,1.0151312087971556,-0.2951943595577886,0.0,1.0,0.0,0.0
356,79.0,74,3737.95,北京,2324623.61,normal,1.7638635302119803,-1.048546814050843,0.23252688451574816,0.0,1.0,0.0,0.0
357,27.0,58,5319.77,上海,2552558.9,normal,-1.2229854459902487,-0.959838159037931,0.4959486977892088,1.0,0.0,0.0,0.0
358,73.0,2,1798.23,北京,1774254.73,normal,1.419227109880954,-1.2627413036613049,-0.09049631638119139,0.0,1.0,0.0,0.0
359,23.0,393,2903.47,上海,4209517.54,normal,-1.4527430595442663,-0.3149771883368892,0.09356022918174213,1.0,0.0,0.0,0.0
360,64.0,104,3796.98,上海,2809739.61,normal,0.9022724793844142,-0.8597476689722388,0.24235719999888303,1.0,0.0,0.0,0.0
361,70.0,276,3395.14,广州,4765044.59,normal,1.2469088997154407,-0.09877522404785533,0.17543844726734126,0.0,0.0,1.0,0.0
362,73.0,404,2026.57,深圳,6840999.29,normal,1.419227109880954,0.7091521017503253,-0.0524706643835798,0.0,0.0,0.0,1.0
363,31.0,155,1994.9,深圳,4448689.835,normal,-0.993227832436231,-0.2218952763354551,-0.05774469608527181,0.0,0.0,0.0,1.0
364,73.0,48,1843.94,上海,5517284.12,normal,1.419227109880954,0.19398399263089994,-0.08288419168639052,1.0,0.0,0.0,0.0
365,25.0,63,366.01,上海,4231581.36,normal,-1.3378642527672575,-0.3063903135416479,-0.32900511599588567,1.0,0.0,0.0,0.0
366,50.0,10,2209.95,深圳,6877820.94,normal,0.09812083194535265,0.7234824805471154,-0.021932238950795303,0.0,0.0,0.0,1.0
367,47.0,237,282.64,北京,6232694.57,normal,-0.07419737822016055,0.47240993887942506,-0.342888792123769,0.0,1.0,0.0,0.0
368,37.0,118,495.42,广州,3477375.61,normal,-0.6485914121052045,-0.5999147506110654,-0.307454359996013,0.0,0.0,1.0,0.0
369,48.0,275,4038.24,上海,4209517.54,normal,-0.016757974831656152,-0.3149771883368892,0.2825344304488426,1.0,0.0,0.0,0.0
370,65.0,242,2540.76,北京,8282264.49,normal,0.9597118827729187,1.270068743525784,0.03315782821803149,0.0,1.0,0.0,0.0
371,38.0,4,4853.22,广州,5983066.06,normal,-0.5911520087167002,0.37525864047812324,0.41825373440353086,0.0,0.0,1.0,0.0
372,59.0,176,835.75,上海,2444312.0,normal,0.6150754624418923,-1.0019660669556438,-0.2507789192307194,1.0,0.0,0.0,0.0
373,43.0,15,346.45,北京,6821325.12,normal,-0.3039549917741782,0.7014952393171523,-0.3322624592256014,0.0,1.0,0.0,0.0
374,48.0,8,862.27,广州,2857477.98,normal,-0.016757974831656152,-0.8411686828257374,-0.24636252135484715,0.0,0.0,1.0,0.0
375,72.0,114,1214.43,北京,9959244.91,normal,1.3617877064924495,1.9227218607380765,-0.18771702075276733,0.0,1.0,0.0,0.0
376,23.0,61,1186.77,广州,8201312.0,normal,-1.4527430595442663,1.2385633697512966,-0.19232326378619968,0.0,0.0,1.0,0.0
377,48.0,158,3407.32,北京,5681341.92,normal,-0.016757974831656152,0.25783258221251876,0.17746679289811518,0.0,1.0,0.0,0.0
378,64.0,327,764.12,上海,5316744.3,normal,0.9022724793844142,0.11593720264620098,-0.2627075232974134,1.0,0.0,0.0,0.0
379,48.0,55,1559.37,深圳,4427028.51,normal,-0.016757974831656152,-0.2303255067159617,-0.13027387281523498,0.0,0.0,0.0,1.0
380,34.0,92,408.04,北京,6899898.47,normal,-0.8209096222707178,0.7320746910482061,-0.32200582479215606,0.0,1.0,0.0,0.0
381,18.0,1,1720.41,深圳,4083096.46,normal,-1.7399400764867883,-0.36417818732252116,-0.10345574634726887,0.0,0.0,0.0,1.0
382,76.0,23,1100.05,广州,5529125.45,normal,1.591545320046467,0.19859244294091577,-0.2067648182279658,0.0,0.0,1.0,0.0
383,76.0,112,518.11,深圳,7600483.81,normal,1.591545320046467,1.0047309490289842,-0.3036757752372068,0.0,0.0,0.0,1.0
384,32.0,1,866.25,北京,3711148.69,normal,-0.9357884290477266,-0.5089341240260998,-0.2456997286117864,0.0,1.0,0.0,0.0
385,19.0,105,912.17,广州,3611590.84,normal,-1.6825006730982839,-0.5476803970120742,-0.23805263244059288,0.0,0.0,1.0,0.0
386,25.0,99,837.02,深圳,2704891.99,normal,-1.3378642527672575,-0.9005526331860068,-0.2505674250639638,0.0,0.0,0.0,1.0
387,22.0,10,6446.81,深圳,2886395.08,normal,-1.5101824629327707,-0.8299146245012284,0.6836356156633796,0.0,0.0,0.0,1.0
388,69.0,260,993.82,北京,1970026.64,normal,1.1894694963269363,-1.1865501056006238,-0.22445538935744935,0.0,1.0,0.0,0.0
389,48.0,145,859.29,深圳,4448689.835,normal,-0.016757974831656152,-0.2218952763354551,-0.24685878325794292,0.0,0.0,0.0,1.0
390,27.0,240,134.63,北京,12142382.18,normal,-1.2229854459902487,2.7723628747743847,-0.3675370217469909,0.0,1.0,0.0,0.0
391,64.0,17,448.45,广州,10023268.03,normal,0.9022724793844142,1.9476386029631623,-0.3152763135491698,0.0,0.0,1.0,0.0
392,29.0,140,842.97,上海,2179733.18,normal,-1.1081066392132397,-1.1049357793994838,-0.24957656656617194,1.0,0.0,0.0,0.0
393,40.0,42,552.33,广州,7061602.84,normal,-0.47627320193969136,0.795007364494298,-0.297977089893604,0.0,0.0,1.0,0.0
394,55.0,305,4366.46,广州,10007130.57,normal,0.3853178488878747,1.941358169722989,0.33719318274216,0.0,0.0,1.0,0.0
395,62.0,66,929.89,北京,3911182.39,normal,0.7873936726074054,-0.4310843075968128,-0.23510170595641283,0.0,1.0,0.0,0.0
396,72.0,96,3977.64,广州,5170495.04,normal,1.3617877064924495,0.05901940307583337,0.27244266154696267,0.0,0.0,1.0,0.0
397,20.0,33,1166.43,深圳,1800920.99,normal,-1.6250612697097795,-1.252363235136573,-0.1957105010710881,0.0,0.0,0.0,1.0
398,30.0,64,1138.23,上海,5615961.46,normal,-1.0506672358247353,0.23238758564912798,-0.2004066707581015,1.0,0.0,0.0,0.0
399,35.0,139,1003.45,上海,2887713.05,normal,-0.7634702188822133,-0.8294016923175049,-0.2228516973685863,1.0,0.0,0.0,0.0
400,37.0,106,1100.8,深圳,4448689.835,normal,-0.6485914121052045,-0.2218952763354551,-0.20663992009799206,0.0,0.0,0.0,1.0
401,79.0,1,6116.8,北京,2251604.92,normal,1.7638635302119803,-1.076964483735536,0.628678773166525,0.0,1.0,0.0,0.0
402,48.0,4,107.81,上海,6447379.91,normal,-0.016757974831656152,0.555961931913894,-0.37200337887485263,1.0,0.0,0.0,0.0
